62	Elke login, elke export, elk opengeklikt telefoonnummer, elk alarm en elke euro die beweegt: het staat erin. Doorzoekbaar op tekst, type, persoon en datum.
63	Exporteren vraagt zelf ook je passkey, en komt daarna zelf in het logboek
64	Jij bepaalt hoelang alles blijft staan. Ook het opkuisen laat een spoor na
65	Logboek
66	Filter · gastgegevens
67	Telefoonnummer getoond
68	Tom · vandaag 14:06
69	Reservatie BK-4821 · gast Marie Dubois
70	Export van reservaties
71	Nathalie · gisteren 17:22
72	412 regels · CSV · bevestigd met passkey
73	Rol gewijzigd
74	Jeffrey · maandag 09:04
75	Tom kreeg manager-rechten · bevestigd met passkey
76	En wij dan?
77	Kunnen wij zelf in <em>jouw hotel</em> kijken?
78	Terechte vraag, want een leverancier die stilletjes overal bij kan is precies waar je bang voor moet zijn. Het antwoord: alleen als jij het vraagt, en alleen om te kijken.
79	<em>Per vraag, niet per hotel.</em> De toestemming hangt aan één supportgesprek en eindigt daarmee
80	<em>Kijken, niet aanraken.</em> Wij kunnen niets opslaan, wijzigen of verwijderen
81	<em>Niemands account geleend.</em> In jouw logboek staat wie er bij óns keek, met naam
82	Intrekken werkt bij de eerstvolgende klik, niet morgen
83	Filter · rumo keek mee
84	Toestemming gegeven
85	Jeffrey · dinsdag 10:12
86	Vraag "factuur toont verkeerde btw" · alleen dit gesprek
87	Seba (rumo) bekeek Facturatie
88	dinsdag 10:19
89	Alleen lezen · eigen account, geen geleende login
90	Toestemming vervallen
91	dinsdag 11:04
92	Vraag afgesloten · toegang meteen weg
93	Als het toch misloopt
94	72 uur. Dat is <em>de hele marge</em>.
95	Loopt er iets fout met gastgegevens, dan geeft de wet je 72 uur om het te melden. Die klok begint te lopen op het moment dat je het weet, niet wanneer je klaar bent met uitzoeken.
96	<em>De lijst:</em> rumo zet klaar wie er in die periode bij jou verbleef
97	<em>De waarschuwing:</em> één knop mailt die gasten, elk in zijn eigen taal, vanuit jouw hotel
98	<em>De bank:</em> een brief op jouw briefpapier voor wie geld kwijt is
99	<em>De melding:</em> het formulier van artikel 33, ingevuld met wat er in het dossier staat
100	De klok van 72 uur staat er de hele tijd bij, en telt af.
101	Incident · phishing januari
102	Open
103	Getroffen gasten verzameld
104	Waarschuwing verstuurd
105	128 · 3 talen
106	Brief voor de bank
107	4 gasten
108	Melding GBA · ontwerp klaar
109	nazien
110	Nog 61 uur binnen de meldingstermijn
111	Onder de motorkap
112	De dingen die je <em>nooit ziet</em>.
113	Kort, want hier wordt niemand vrolijk van. Maar het is wel het stuk waar het bij anderen meestal misgaat.
114	De gegevens van jouw hotel staan gescheiden van die van elk ander hotel
115	Je data staat in Europa en blijft in Europa
116	Kaartnummers komen onze database niet binnen. Alleen type, vervaldatum en de laatste vier cijfers
117	Alles wat van buiten binnenkomt wordt op handtekening gecontroleerd
118	Elke link naar het guest portal geldt voor één boeking
119	Fundament
120	Altijd aan
121	Gescheiden per hotel
122	Jouw gegevens apart van de rest
123	Actief
124	Data in Europa
125	Hosting binnen de EU
126	Handtekening op elk bericht
127	Geheim vervangt zich dagelijks
128	Even eerlijk
129	Wat we <em>niet</em> beweren.
130	Een pagina over veiligheid waar alleen goed nieuws op staat, is geen pagina over veiligheid.
131	We hangen geen ISO-certificaat aan de muur. We hebben er geen. Heb jij er een nodig van je verzekeraar of je keten, zeg het, dan praten we erover in plaats van er een logo voor te kopen.
132	We kunnen niet beloven dat niemand van je team ooit nog op een foute link klikt. Dat kan niemand. Wij zorgen dat het daarna zo weinig mogelijk oplevert.
133	De alarmen zijn struikeldraden, geen sloten. Ze houden niets tegen, ze maken lawaai en schrijven mee. Dat is bewust: een slot dat te streng staat, zet iemand op een drukke zaterdag gewoon af.
134	En wat je bij ons opslaat blijft van jou. Ga je ooit weg, dan krijg je alles mee in een export. Zonder dat je daarvoor moet bellen.
135	Andere features
136	Veiligheid is <em>geen module</em>.<br>Ze zit in alles.
137	De PMS, Rudy, het handboek, channel manager, guest portal. Allemaal in dezelfde rumo, allemaal onder dezelfde regels.
138	De <em>PMS</em>
139	Lees meer →
140	<em>Rudy</em>
141	<em>Preventie</em> &amp; welzijn
142	<em>Channel</em> manager
143	Guest <em>portal &amp; booking engine</em>
144	Zelf proberen
145	Geen demo-gesprek.<br>Gewoon <em>14 dagen</em> spelen.
146	Geen creditcard, geen verplichtingen, geen "account manager" die je elke week opbelt. Een demo-omgeving vol nepreservaties. Bevalt het niet? Dan verdwijnt het stilletjes.
147	Probeer 14 dagen gratis <span>→</span>
148	Geen credit card · Na 6 maanden maandelijks opzegbaar · <a href="overstappen.html">Gratis datamigratie</a>
149	<a href="https://wa.me/32485382828">WhatsApp</a>
150	<a href="features.html#integraties">Booking.com</a>
151	<a href="features.html#integraties">Airbnb</a>
152	<a href="features.html#integraties">Exact Online</a>
153	<a href="features.html#integraties">Peppol</a>
154	<span>© 2026 Rumo · Gent, BE</span> <span><a href="privacy.html">Privacy</a> · <a href="cookies.html">Cookies</a></span>
155	Menu
