110	<em>Channel</em> manager
111	Guest <em>portal &amp; booking engine</em>
112	Zelf proberen
113	Geen demo-gesprek.<br>Gewoon <em>14 dagen</em> spelen.
114	Geen creditcard, geen verplichtingen, geen "account manager" die je elke week opbelt. Een demo-omgeving vol nepreservaties. Bevalt het niet? Dan verdwijnt het stilletjes.
115	Probeer 14 dagen gratis <span>→</span>
116	Geen credit card · Na 6 maanden maandelijks opzegbaar · <a href="overstappen.html">Gratis datamigratie</a>
117	<a href="https://wa.me/32485382828">WhatsApp</a>
118	<a href="features.html#integraties">Booking.com</a>
119	<a href="features.html#integraties">Airbnb</a>
120	<a href="features.html#integraties">Exact Online</a>
121	<a href="features.html#integraties">Peppol</a>
122	<span>© 2026 Rumo · Gent, BE</span> <span><a href="privacy.html">Privacy</a> · <a href="cookies.html">Cookies</a></span>
123	Menu
124	Het rekeningscherm van een reservatie: iemand klikt op Bewerk items, klikt op de tekst van een factuurregel en typt er een eigen omschrijving in.
125	Het housekeeping-scherm van rumo: kamer 204 wordt schoon gezet en de tellers boven de lijst tellen mee.
126	Het ontbijtscherm van rumo: de keuken zet een ontbijt bij op kamer 208 en de telling gaat van 34 naar 36 couverts.
127	Het allotmentscherm van rumo: een blok kamers voor een congres, met de pickup per kamertype en de cut-off.
128	Het rapportenscherm van rumo: de periode staat op april en het omzetrapport toont de kengetallen met de vergelijking met vorig jaar.
