27	De oude bevestiging blijft bewaard. Dat is je bewijs dat ze de vórige versie kenden.
28	Receptie &middot; 12 collega's
29	<span class="al-cat">Ontbijt</span><br><b>Glutenvrij en andere allergie&euml;n</b>
30	<span class="al-cat">Veiligheid</span><br><b>Wat te doen bij brandalarm</b>
31	<span class="al-merk was">Gelezen door 12
32	Ongelezen bij 12
33	<span class="al-cat">Receptie</span><br><b>Late check-out en verlengingen</b>
34	Gelezen door 11
35	<span class="al-cat">Housekeeping</span><br><b>Kamer klaarzetten voor aankomst</b>
36	Terugvinden
37	De echte test is <em>kwart over elf 's avonds.</em>
38	Een handboek is niet geslaagd omdat het geschreven is. Het is geslaagd als iemand er om kwart over elf iets in terugvindt terwijl er een gast voor hem staat.
39	Zoekt ook in de tekst van je bijgevoegde pdf's
40	Werkt op een telefoon, zonder aparte app
41	Een zoekopdracht zonder resultaat wijst je een gat in je procedures aan
42	Zoeken
43	3 resultaten
44	<b>late check-in</b><span class="chip grijs">Ctrl+K</span>
45	Artikels
46	<span class="sub">Receptie &middot; 4 stappen</span><br><b>Check-in bij een late aankomst</b>
47	Openen
48	<span class="sub">Receptie &middot; 2 stappen</span><br><b>Deurcode versturen via de portal</b>
49	<span class="sub">Veiligheid &middot; pdf, pagina 3</span><br><b>Nachtprocedure &middot; buiten de uren</b>
50	Werkt op de telefoon, geen aparte app
51	Schrijven
52	Schrijf het in rumo zelf. <em>Niet ergens anders.</em>
53	Geen Word-bestand om te importeren. Je tikt het rechtstreeks in, met foto's in de tekst en een filmpje als link naar YouTube of Vimeo.
54	<strong>Een foto is hier geen versiering.</strong> Een zin beschrijft een norm, een foto <em>is</em> de norm. Dat scheelt je een half uur discussie per nieuwe medewerker.
55	Dat filmpje staat bij YouTube, niet bij ons. Zet iemand het op privé, dan is je procedure leeg zonder dat je het merkt
56	Artikel bewerken
57	<b>Kamer klaarzetten voor aankomst</b><span class="chip grijs">Versie 3</span>
58	Inhoud
59	<span class="sub">Tekst</span><br><b>Zes stappen, in volgorde</b>
60	Klaar
61	<span class="sub">Foto</span><br><b>Zo ligt het bed als het af is</b>
62	In de tekst
63	<span class="sub">Filmpje</span><br><b>Bed opmaken &middot; link naar YouTube</b>
64	Speelt hier af
65	Publiceren
66	Iedereen leest, schrijven is voor managers en admins
67	Bron voor Rudy
68	Wat je schrijft, <em>weet Rudy.</em>
69	Vraagt iemand iets over jullie manier van werken, dan zoekt Rudy in het handboek en zet hij het artikel erbij waar hij het uit haalt. Hij houdt zich aan dezelfde afscherming per rol.
70	Staat het antwoord nergens, dan zegt hij dat en biedt hij aan er een artikel over te schrijven. Dat is het goedkoopste signaal dat je krijgt over een gat in je eigen procedures.
71	Over rumo zelf antwoordt hij uit de handleiding. Vraag hoe de kalender werkt en dat komt van ons; vraag wat jullie doen bij een brandalarm en dat komt van jullie.
72	Andere features
73	Het handboek is <em>één laag</em>.<br>Daar omheen ligt nog wat.
74	De PMS, Rudy, preventie, channel manager, guest portal. Allemaal in dezelfde rumo, allemaal samen één systeem.
75	De <em>PMS</em>
76	Lees meer →
77	<em>Rudy</em>
78	<em>Preventie</em> &amp; welzijn
79	<em>Channel</em> manager
80	Guest <em>portal &amp; booking engine</em>
81	Zelf proberen
82	Geen demo-gesprek.<br>Gewoon <em>14 dagen</em> spelen.
83	Geen creditcard, geen verplichtingen, geen "account manager" die je elke week opbelt. Een demo-omgeving vol nepreservaties, en een handboek dat je meteen kan vullen. Bevalt het niet? Dan verdwijnt het stilletjes.
84	Probeer 14 dagen gratis <span>→</span>
85	Geen credit card · Na 6 maanden maandelijks opzegbaar · <a href="overstappen.html">Gratis datamigratie</a>
86	<a href="https://wa.me/32485382828">WhatsApp</a>
87	<a href="features.html#integraties">Booking.com</a>
88	<a href="features.html#integraties">Airbnb</a>
89	<a href="features.html#integraties">Exact Online</a>
90	<a href="features.html#integraties">Peppol</a>
91	<span>© 2026 Rumo · Gent, BE</span> <span><a href="privacy.html">Privacy</a> · <a href="cookies.html">Cookies</a></span>
92	Menu
93	Het handboek in rumo: categorieën met hun artikels, waarbij de categorie Receptie afgeschermd is voor housekeeping.
94	Het handboek in rumo: een aangepaste brandprocedure springt terug op ongelezen bij de collega's die de vorige versie bevestigd hadden.
95	Zoeken in het handboek: drie resultaten op late check-in, waarvan één uit de tekst van een bijgevoegde pdf.
96	Een artikel schrijven in rumo: tekst, een foto als norm en een filmpje als link.
