66	<span class="sub">Familiekamer &middot; na het aansluiten toegevoegd</span><br><b>Nog niet bij de channel manager bekend</b>
67	De kanalen verkopen wat ze kennen, niet wat je nog niet doorgaf
68	Meer dan sync
69	Wat rumo nog met de OTA's <em>doet</em>.
70	Prijzen en beschikbaarheid doorsturen is het begin. Achter de schermen regelt rumo nog een pak dingen die je anders manueel bij Booking of Airbnb zou moeten uitzoeken.
71	Booking.com
72	Ongeldige kaart? <em>Booking</em> lost het op.
73	Blijkt een gastkaart dood, dan meldt rumo dat terug aan Booking.com. Booking vraagt de gast om een nieuwe kaart en geeft jou annuleringsrecht als het niet lukt.
74	Inbox + Rudy
75	Gastberichten van de OTA's, <em>op één plek</em>.
76	Berichten van Booking.com en Airbnb komen binnen in rumo, Rudy schrijft het antwoord voor en de receptie verstuurt. Expedia doet hier niet aan mee. Deze koppeling neem je apart bij, de rest van deze pagina zit in je pakket.
77	Virtuele kaarten
78	Kaartafhandeling <em>per kanaal</em>, automatisch.
79	Verifiëren, pre-autoriseren of automatisch afboeken, per kanaal ingesteld. Een virtuele kaart van Booking wordt vaak pas vlak voor aankomst geldig, dus rumo probeert niet te vroeg en herprobeert vanzelf.
80	Netto-omzet
81	De <em>echte</em> commissie, per boeking.
82	rumo leest het commissiebedrag dat bij elke boeking meekomt. Je netto-omzet per reservatie klopt dus, in plaats van giswerk met een gemiddeld percentage.
83	Optionele add-on
84	<em>Smart Pricing</em>, ingebouwd.
85	Prijzen die meebewegen met je bezetting, in stappen die je zelf instelt en meteen naar je kanalen geduwd. Geen externe tool nodig.
86	Ontdubbeling
87	Geen <em>dubbele</em> imports.
88	Stuurt een kanaal dezelfde boeking twee keer door, dan herkent rumo dat en houdt hij de dubbel tegen.
89	Statuspaneel
90	Zie in één oogopslag of de <em>sync loopt</em>.
91	Laatste boeking binnen, laatste wijziging verstuurd, en wat er misliep. Staat er iets vast, dan duw je het met de hand opnieuw.
92	De lijst
93	Booking, Airbnb, Expedia, <em>en een honderdtal anderen</em>.
94	Een honderdtal kanalen is bereikbaar. De grote drie staan klaar, voor de exotischere helpen we met de eerste aansluiting. Hou je het bij de grote drie? Dat doen de meeste hotels.
95	<em>Staat klaar:</em> Booking, Airbnb, Expedia, Hotelbeds, Agoda
96	<em>Op aanvraag:</em> HotelsCombined, Hostelworld, Despegar, lokale OTA's
97	Plus je eigen boekingspagina, waar geen commissie op zit
98	Gekoppelde kanalen
99	5 actief
100	<strong>Booking.com</strong> <span class="status">Verbonden</span>
101	<strong>Airbnb</strong> <span class="status">Verbonden</span>
102	<strong>Expedia</strong> <span class="status">Verbonden</span>
103	<strong>Hotelbeds</strong> <span class="status">Verbonden</span>
104	<strong>Agoda</strong> <span class="status">Verbonden</span>
105	<strong>Eigen website</strong> <span class="status">Verbonden</span>
106	+ een honderdtal kanalen
107	Andere features
108	Channel manager is <em>één laag</em>.<br>Daar omheen ligt nog wat.
109	De PMS, Rudy, het handboek, preventie, guest portal. Allemaal in dezelfde rumo, allemaal samen één systeem.
110	De <em>PMS</em>
111	Lees meer →
112	<em>Rudy</em>
113	Het <em>handboek</em>
114	<em>Preventie</em> &amp; welzijn
115	Guest <em>portal &amp; booking engine</em>
116	Zelf proberen
117	Geen demo-gesprek.<br>Gewoon <em>14 dagen</em> spelen.
118	Geen creditcard, geen verplichtingen, geen "account manager" die je elke week opbelt. Een demo-omgeving vol nepreservaties. Bevalt het niet? Dan verdwijnt het stilletjes.
119	Probeer 14 dagen gratis <span>→</span>
120	Geen credit card · Na 6 maanden maandelijks opzegbaar · <a href="overstappen.html">Gratis datamigratie</a>
121	<a href="https://wa.me/32485382828">WhatsApp</a>
122	<a href="features.html#integraties">Booking.com</a>
123	<a href="features.html#integraties">Airbnb</a>
124	<a href="features.html#integraties">Exact Online</a>
125	<a href="features.html#integraties">Peppol</a>
126	<span>© 2026 Rumo · Gent, BE</span> <span><a href="privacy.html">Privacy</a> · <a href="cookies.html">Cookies</a></span>
127	Menu
128	Een prijswijziging in rumo die na elkaar naar Booking.com, Airbnb, Expedia en de eigen boekingspagina vertrekt.
129	Het tarievenraster van rumo: de nacht van vandaag gaat op stop-sell zodra de receptie sluit.
130	Het overzicht van de channel manager in rumo: verbindingsstatus, de nachtelijke vergelijking en de koppeling van je kamertypes.
