46	Een proefperiode start niet leeg maar als een afgewerkt demohotel: een paar kamertypes, een paar tarieven en enkele weken boekingen op de kalender, zodat er iets te zien is vanaf je eerste aanmelding. Elk van die boekingen draagt het label <em>Demo</em>; een reservatie die je zelf maakt nooit, dus je haalt ze niet door elkaar.
47	Er is geen knop die alles in één keer leegmaakt. Je eigen kamers en tarieven komen er later bij, in het gesprek met Rudy, op het moment dat je echt van start gaat.
48	Migratie
49	Komen vanuit een ander PMS
50	Je haalt een export uit je huidige systeem en leest die in je eigen rumo in. Bestaande reservaties, gastprofielen en je historiek gaan mee, en je oude systeem blijft ondertussen draaien tot jij omschakelt. Je bestand blijft dus bij jou: wij hoeven er niets van door te krijgen. De meeste hotels zijn binnen een paar dagen volledig over, zonder dubbele invoer.
51	Komt het uit een schrift met ezelsoren? Ook prima, dan start je met een lege kalender en zet je de komende boekingen erin. Vraag het gerust, dan lopen we het samen door.
52	<a class="kb-verder" href="overstappen.html">Zo verloopt de overstap, stap voor stap <span>&rarr;</span></a>
53	Reservaties &amp; <em>guest portal</em>
54	Het deel waar je elke dag in zit. Aanmaken, wijzigen, in- en uitchecken, factureren. Plus het guest portal: de link die je gast krijgt om zelf zijn pre-checkin in te vullen.
55	Aanmaken
56	Een reservatie aan de <em>balie</em> aanmaken
57	Walk-in, telefoon, mail: druk op <strong>+ Nieuw</strong> of sleep een lege strook op de kalender. Kies kamertype, datums, aantal personen. rumo trekt automatisch de modifier-prijs voor die periode, jij kan ze aanpassen. Gastgegevens kunnen later via de pre-checkin-link, of meteen door ze in te tikken.
58	Bij een walk-in: vink <em>"direct inchecken"</em> aan, dan staat de gast meteen op in-house en springt de kamerstatus naar <strong>bezet</strong>.
59	Dagelijks
60	Inchecken en <em>uitchecken</em>
61	<strong>Inchecken:</strong> open de arrivals-lijst van vandaag. Klik een reservatie open, controleer of de pre-checkin compleet is, ken een kamer toe als dat nog niet gebeurd is, status op <em>ingecheckt</em>. Klaar.
62	<strong>Uitchecken:</strong> open de departures-lijst, neem de openstaande posten erbij (minibar, ontbijten, extra's), ontvang betaling, factuur volgt automatisch. Blijft er iets openstaan, dan waarschuwt rumo je, maar tegenhouden doet hij niet: uitchecken met een openstaand saldo mag, bijvoorbeeld op factuur aan een bedrijf.
63	Groepen
64	Een groep van meerdere <em>kamers tegelijk</em>
65	Maak één hoofdreservatie aan en voeg er meerdere kamers aan toe. Allemaal onder dezelfde booking-referentie. Datums per kamer kunnen verschillen (bv. een bruiloft waar het bruidspaar één nacht langer blijft).
66	Bij facturatie kies je: één verzamelfactuur op de naam van de organisator, of aparte facturen per kamer of gast. Beide kunnen, zonder de boeking opnieuw te moeten ingeven.
67	Wijzigen
68	Een reservatie wijzigen, splitsen of <em>verplaatsen</em>
69	Datums verschuiven of een kamer wisselen kan gewoon door te slepen op de kalender. Sleep tussen kamers binnen hetzelfde type, of tussen types. rumo herrekent de prijs en stelt een nieuwe lijn voor. Jij beslist of die door mag.
70	Kostenposten (minibar, ontbijten, extra's) kan je <strong>tussen reservaties verschuiven</strong> via een booking-referentie zoeken. Geen datumfilter, geen restricties: gewoon de juiste reservatie vinden en de lijn slepen.
71	Identiteit
72	Een ID of paspoort <em>scannen</em> bij check-in
73	Vulde de gast zijn gegevens niet vooraf in, dan scan je zijn identiteitskaart of paspoort aan de balie en komen naam, geboortedatum en nationaliteit meteen in het dossier terecht.
74	Dat is dezelfde invoer als die uit het gastenportaal, en ze voedt dus ook de politieregistratie en de overheidsstatistiek. Eén keer intikken, drie keer gebruikt.
75	Online check-in
76	Het guest portal voor je gast
77	Elke gast krijgt een persoonlijke link in de bevestigingsmail. Daarmee vult hij zelf in:
78	Pre-checkin gegevens (ID, adres, geboortedatum)
79	Een offerte bevestigen of weigeren
80	Online betalen of een kaart als garantie achterlaten
81	De link is geldig <em>tot 30 dagen na check-out</em>, voor het geval een gast nog iets moet aanvullen of de factuur wil downloaden.
82	Annuleringen
83	Een reservatie <em>annuleren</em>: direct vs. OTA
84	<strong>Direct geboekt:</strong> annuleer in rumo. Je beslist zelf of er een annuleringsfee aangerekend wordt en of er een credit nota gemaakt wordt.
85	<strong>Via een OTA geboekt:</strong> de annulering moet bij de OTA gebeuren (Booking.com, Airbnb, Expedia). rumo synchroniseert de status automatisch zodra de OTA hem doorgeeft. Dat is een keuze van de OTA's, geen tekortkoming van rumo. Ze laten PMS'en hun cancellaties niet rechtstreeks terugschrijven.
86	Offertes
87	Een offerte versturen en laten bevestigen
88	Maak een reservatie aan met status <em>optie</em>, geef ze een vervaldatum, en stuur de gast een link via het guest portal. De gast bevestigt online en betaalt eventueel meteen. Pas dan wordt het een echte reservatie. Geen ja/nee/misschien-mailtjes meer.
89	Kalender
90	Wat je op de <em>kalender</em> kan
91	De kalender toont je kamers onder elkaar en de dagen ernaast. Je kiest zelf of je één dag, een week of een eigen datumreeks bekijkt.
92	Slepen doet drie dingen, afhankelijk van waarheen: aan de rand trekken verlengt of verkort een verblijf, naar een andere rij verplaatst de boeking naar een andere kamer, en naar links of rechts verschuift de datums. Elke boeking heeft ook een schaar om een verblijf in twee te knippen.
93	De kleuren staan voor de kamerstatus: in huis, schoon, nog te kuisen, geblokkeerd. Klik op een naam en je zit in het gastdossier.
94	Zit je vol maar wil je de vraag niet verliezen, dan zet je ze op de wachtlijst in plaats van ze te weigeren.
95	No-show
96	Wat te doen bij een no-show
97	Je markeert de reservatie als no-show. rumo houdt de kamerdag in de bezettingsstatistiek (zodat je revenue klopt) en stelt voor om de standaard no-show fee aan te rekenen. Of niet, dat blijft jouw keuze, niet die van het systeem.
98	Gasten &amp; <em>bedrijven</em>
99	Wie er al eens geweest is, welk bedrijf de rekening krijgt, en welk tarief daarbij hoort. Het bestand achter je boekingen.
100	Drie soorten
101	Gast, boeker of <em>bedrijf</em>
102	Drie tabbladen, en het verschil doet ertoe. De <strong>gast</strong> is wie er slaapt. De <strong>boeker</strong> is wie de boeking maakte — vaak dezelfde persoon, maar bij een bedrijf of een reisbureau niet. Het <strong>bedrijf</strong> is de rechtspersoon die de factuur krijgt.
103	Zoeken gaat per woord: je typt er zoveel je wil, in gelijk welke volgorde, en elk woord moet ergens op het profiel passen. "maria smit" en "smit maria" vinden allebei Maria Smit. Vanaf twee tekens begint hij te zoeken, en hij antwoordt met maximaal honderd treffers tegelijk — zie je die grens, dan is je zoekterm te breed, niet je bestand te klein.
104	Elk profiel heeft een vrij notitieveld. Dat is een geheugensteun voor wie het profiel opent, geen manier om een groep gasten te selecteren: er wordt niet in gezocht en er zijn geen labels.
105	Prijsafspraken
106	Een <em>vast tarief</em> voor een bedrijf of een vaste gast
107	Een boeker en een bedrijf kunnen allebei een prijsafspraak dragen: een kortingspercentage of een vaste nachtprijs, als één afspraak voor alles of per kamertype apart. Daarmee krijgt een bedrijfsklant zijn onderhandelde tarief vanzelf, zonder dat de receptie het moet onthouden of overtypen.
108	<strong>Hangt de boeker aan een bedrijf en hebben ze allebei een afspraak, dan wint die van het bedrijf. Volledig.</strong> Ook voor een kamertype waar het bedrijf niets voor invulde en de boeker wel. Dat is met opzet: één aanpassing op het bedrijf moet elke boeker eronder bereiken. Kon de afspraak van de boeker er nog tussen kruipen, dan zou je bij elke tariefwijziging alle boekers apart moeten nagaan.
109	Een nieuwe reservatie krijgt het tarief meteen. Op een bestaande wordt eerst gevraagd of je de prijzen wil herrekenen — anders zou een boeking die al besproken is stilletjes van bedrag veranderen.
110	Eigen boekingspagina
111	Een bedrijfsklant die <em>zelf</em> boekt aan zijn tarief
112	Een boeker kan zijn afgesproken tarief openen op je eigen boekingspagina zonder account en zonder wachtwoord: zijn e-mailadres plus de boekerscode van zijn profiel is de hele aanmelding. Het is een opzoeking, geen sessie — ze geldt voor die ene boeking en er wordt achteraf niets onthouden.
113	De korting wordt op de server opnieuw berekend, voor de betaling én voor de reservatie die weggeschreven wordt. Er komt niets uit de browser van de gast, dus een afspraak kan niet geclaimd worden door iemand die er geen heeft.
114	Drie gevolgen: een promocode gaat niet samen met een onderhandeld tarief, de afspraak wint en de code wordt geweigerd. Haal je de afspraak weg terwijl iemand aan het boeken is, dan wordt die boeking geweigerd met de vraag opnieuw te beginnen, in plaats van stilletjes door te gaan aan de publieke prijs. En de aanmelding vult alleen de naam en het ingetikte e-mailadres in: de rest van het profiel blijft op de server, want een boekerscode is kort en dus raadbaar.
115	Dubbels
116	Dezelfde gast staat er <em>vier keer</em> in
117	Dat is normaal, geen storing. De hoofdoorzaak: OTA's geven je nooit het echte adres van je gast. Booking.com en Airbnb sturen bij elke boeking een vers doorstuuradres mee, dus een terugkerende gast komt telkens binnen als een onbekende.
118	rumo spoort die dubbels zelf op en toont één kaart per persoon, niet per combinatie: vier profielen van dezelfde Maria Smit zijn één kaart die zegt "Maria Smit · 4 profielen", met de velden die ze uit elkaar houden. De teller telt dus mensen.
119	<strong>Er wordt nooit vanzelf samengevoegd.</strong> Twee echte mensen kunnen dezelfde naam hebben. Voeg jij ze samen, dan verhuizen de reservaties en de facturen naar het profiel dat je houdt en verdwijnen de andere; wat al ingecheckt was, houdt de naam die toen genoteerd werd, want dat is het wettelijke register. Samenvoegen kan niet ongedaan gemaakt worden, dus lees de bevestiging.
120	Groepen &amp; <em>allotments</em>
121	Kamers vasthouden voor een congres, een bedrijf of een reisbureau. Wat je vasthoudt, wat er terugkomt, en wie de rekening krijgt.
122	Opzetten
123	Een <em>blok kamers</em> vastleggen
124	Een allotment houdt kamers apart voor één partij. Je legt vast om welk kamertype het gaat en hoeveel kamers je ervan houdt, tussen welke datums, aan welk tarief, en tegen wanneer de afspraak stopt. Dat laatste is de cut-off.
125	Lezen mag iedereen die de pagina heeft: admin, manager en receptie. <strong>Aanmaken, wijzigen en verwijderen is admin en manager.</strong> Een receptionist ziet het hele plaatje — de blokken, de pickup, de facturatie — maar wijzigt het contract niet. Dat wordt op de server afgedwongen, dus het geldt hoe je het scherm ook bereikt.
126	Beschikbaarheid
127	Wat een allotment met je <em>beschikbaarheid</em> doet
128	Kamers die je vasthoudt, gaan af van wat er naar de kanalen vertrekt <em>en</em> van wat je eigen boekingspagina nog aanbiedt. Hou je vijf twins en zijn er twee uit het blok geboekt, dan blijven er drie achtergehouden op Booking.com, op de andere kanalen en op je eigen site.
129	Drie voorwaarden moeten kloppen: het allotment is actief, de kamers zijn nog niet vrijgegeven, en de dag valt binnen de verblijfsdatums. Een allotment zonder datums houdt niets achter. Is het blok volgeboekt, dan houdt het ook niets meer achter, want er is niets meer om te houden.
130	Eén uitzondering: wie via de eigen boekingslink van de groep komt, mag het blok wél opgebruiken. Daar dient het tenslotte voor.
131	Cut-off
132	Wat er gebeurt op de <em>cut-off</em>
133	De cut-off is het moment waarop de afspraak stopt: wat de groep tegen dan niet geboekt heeft, gaat terug in de gewone verkoop. Eén keer per dag, in de vroege uurtjes, zoekt rumo de allotments waarvan de cut-off voorbij is en die nog niet vrijgegeven zijn, en geeft ze vrij. De kamers verschijnen weer in wat er naar de kanalen gaat, en elke vrijgave komt in de historiek te staan.
134	De dag van de cut-off zelf is nog van jou: de bel toont die allotments zodat een manager vroeger kan vrijgeven. Vrijgeven is eenrichting — het wordt één keer genoteerd, en een tweede keer verandert niets.
135	Eén factuur voor het <em>bedrijf</em>, of per gast
136	Een allotment factureert op een van twee manieren. <strong>Individueel</strong> is de standaard: elke reservatie krijgt haar eigen factuur, zoals elke andere boeking. <strong>Centraal</strong> maakt één factuur voor het hele contract, op naam van het bedrijf.
137	Op die centrale factuur komen de kamers van alle gekoppelde reservaties (behalve geannuleerde en no-shows), de extra's die op hun reservatie als centraal aangeduid staan, en de stadstaks alleen als je de scope op alles zet. Zo stuur je de kamer naar het bedrijf en de minibar naar de gast. Elke lijn houdt zijn eigen detail — kamernummer, naam van de gast, kamertype, tarief, datums en boekingsreferentie — zodat het bedrijf de factuur kan naleggen tegen wie waar geslapen heeft.
138	Let op met de betaalvoorwaarden: bij centrale facturatie worden ze <em>niet</em> afgedwongen. Het bedrijf krijgt achteraf een factuur, dus er valt bij het boeken niets te innen. Zet je daar <em>vooruitbetaling</em>, dan blijft dat staan en doet het niets. Wil je geld op voorhand van een bedrijf, dan is dat een factuur die je stuurt en opvolgt.
139	Housekeeping &amp; <em>kamerstatus</em>
140	De brug tussen wat de gast ziet en wat het team doet. Status van elke kamer, planning van de kuis, blokkades voor onderhoud. Allemaal op één scherm, ook bruikbaar op een tablet op de gang.
141	Status
142	De vier <em>kamerstatussen</em>
143	Vier kernstatussen, geen vijftien.
144	<strong>Vuil:</strong> uit te kuisen, na een uitcheck of op vraag tijdens een verblijf
145	<strong>Schoon:</strong> klaar voor de volgende gast
146	<strong>In-house:</strong> bezet door een gast
147	<strong>Blocked:</strong> niet beschikbaar (onderhoud, eigen gebruik)
148	rumo zet de status automatisch op vuil bij elke uitcheck. Housekeeping markeert schoon vanuit de mobiele weergave op de gang, geen aparte app.
149	Planning
150	Een <em>kuislijst</em> voor het team
151	Elke ochtend genereert rumo een kuislijst op basis van check-outs, stay-overs en speciale verzoeken (extra handdoeken, allergiekussens, vroege check-in). De volgorde zet je niet zelf: de lijst valt uiteen in tabbladen — vertrekkers, blijvers, aankomsten en leegstaande kamers — en dat is waar de rangorde vandaan komt.
152	De lijst is printbaar of toonbaar op tablet. Doorvinkbaar terwijl het team werkt, met live zichtbare voortgang aan de receptie. Zo weet je welke kamers je vroege gasten kan geven zonder eerst te bellen.
153	Add-on
154	Wat <em>Advanced Housekeeping</em> erbij doet
155	Zonder de add-on kent een kamer vier statussen. Met de add-on komt daar <strong>geïnspecteerd</strong> bij, tussen schoon en klaar voor de gast in. Zo checkt niemand iemand in op een kamer die nog niet nagekeken is.
156	Verder krijg je poetschecklists die per dag kunnen verschillen, losse extra taken en een notitie per kamer, en een timer die meet hoe lang een schoonmaak echt duurt. Dat laatste komt terug in een tijdrapport per persoon en per kamer.
157	Zet je de add-on af, dan blijft de basis gewoon werken: schoon en vuil doen het ook zonder.
158	Blokkades
159	Een kamer blokkeren voor <em>onderhoud</em>
160	Sleep een blok op de kalender, kies <em>blokkeer</em>, en geef een reden mee (lekkage, renovatie, eigen gebruik). De kamer wordt uit de pool gehaald voor OTA-verkoop tijdens die periode. Je ziet de blokkade als gestreepte zone op de kalender.
161	Een kamer blokkeren doe je zelf op de kalender. Rudy zet dit niet voor je klaar, maar hij kan je wel in gewone taal uitleggen waar je moet zijn en wat er dan gebeurt.
162	Ontbijt &amp; <em>F&amp;B</em>
163	Hoeveel couverts er morgen staan, bij welke kamers ze horen, en wat de keuken over elk van hen moet weten. Een overzicht, geen kassa.
164	De telling
165	Welke dag hoort een <em>maaltijd</em> bij?
166	Dit is de regel die mensen verrast, en hij volgt het verblijf, niet de kalender. <strong>Ontbijt is de ochtend ná een nacht:</strong> wie vandaag aankomt ontbijt pas morgen, wie morgen vertrekt ontbijt die ochtend nog wel. <strong>Diner is de avond ván een nacht,</strong> dus wie vertrekt krijgt er geen meer. <strong>Lunch is alleen voor wie in huis is:</strong> niet op de aankomstdag en niet op de vertrekdag.
167	Eén couvert is één persoon, één maaltijd, één dag. Zit de maaltijd in het tariefplan, dan telt elke gast in de kamer elke dag mee. Is het een extra, dan wordt de geboekte hoeveelheid over de juiste dagen gespreid: een ontbijt voor twee van de vier ochtenden bezet precies die twee.
168	Drie maaltijden bestaan er: ontbijt, lunch en diner. Welke jouw hotel draait, zet je bij de instellingen. Minstens één staat altijd aan — de laatste uitzetten lukt niet en valt terug op ontbijt.
169	Allergieën
170	Wat de keuken over een kamer <em>moet weten</em>
171	Elke kamer op een reservatie kan F&amp;B-labels dragen en een vrije notitie. Er is geen apart dieet- of allergieveld: een allergie noteer je als label of als notitie, en ze komt in het rood op de keukenlijst en op de printlijst te staan.
172	Een catalogusitem kan ook als <em>maaltijdnotitie</em> aangeduid staan in plaats van als maaltijd. Dat geeft de keuken een regel ("laat ontbijt", "geen varkensvlees") zonder een couvert bij te tellen. Een kamer met alleen notities staat dus wel op de lijst, met nul couverts.
173	Aanvinken wie er geweest is, kan, en twee mensen die dezelfde dienst draaien zien elkaars vinkjes verschijnen zonder te verversen. Het is een hulp voor op de vloer en verder niets: het verandert geen tellingen, het wordt niet gefactureerd en het komt niet in het rapport.
174	Walk-ins
175	Iemand schuift <em>onverwacht</em> aan
176	Een walk-in is hier een gast die in huis is en die maaltijd niet geboekt had. Je voegt hem toe vanaf het tabblad van die maaltijd: kamer kiezen, aantal personen, klaar. Het landt als een gewone, factureerbare extra op zijn reservatie, voor die ene dag, en een vergissing kan je meteen ongedaan maken.
177	Twee grenzen. Kamers die de maaltijd al hebben, worden niet aangeboden, dus je boekt niemand dubbel. En een restaurantgast die niet in het hotel slaapt, kan je hier niet noteren: elke walk-in hangt aan een boeking.
178	De prijs komt van het eerste catalogusitem dat voor die maaltijd aangevinkt staat. Bestaat dat item niet, dan kan de walk-in helemaal niet toegevoegd worden.
179	Deurcodes &amp; <em>sleutels</em>
180	Een cijfercode in plaats van een kaartje. Wanneer de gast hem krijgt, wat de receptie ziet, en wat er gebeurt als het netwerk wegvalt. Betalende add-on.
181	Het idee
182	Eén code per <em>kamer</em>, niet per gast
183	Elke kamer heeft één vaste identiteit in het slotsysteem, en die draagt de sleutel van die kamer. rumo maakt of verwijdert die identiteiten niet; hij verandert alleen de code erop. Komt er een gast, dan wordt de code van de kamer zijn code. Vertrekt hij, dan wordt ze vervangen door een code die niemand kent, en staat hij er meteen buiten.
184	Twee gevolgen. Er is <strong>één code per kamer tegelijk</strong>, dus twee gasten van dezelfde boeking met twee kamers hebben twee verschillende codes. En het logboek van het slot zegt "kamer 101", niet de naam van de gast — rumo weet wie de code op dat moment had, het slot niet.
185	Dit is de add-on <strong>Sleutelbeheer</strong>, geen standaardonderdeel. Zonder de add-on is er geen sleutelicoon op een reservatie, geen tabblad bij de instellingen en geen kaart in het gastenportaal. Vandaag werkt rumo met Salto KS; Dormakaba is aangekondigd maar nog niet aangesloten.
186	Timing
187	Wanneer de gast zijn code <em>krijgt</em>
188	De code verschijnt wanneer twee dingen waar zijn: de vorige gast is uitgecheckt, én housekeeping heeft de kamer op schoon of geïnspecteerd gezet. Niet vroeger — een code die er eerder is, opent een deur waar nog iemand achter zit.
189	Daarbovenop kan je eisen dat de gast eerst online incheckt, zijn saldo betaalt, of allebei. Dat zijn instellingen van het gastenportaal, los van de instellingen voor inchecken en betalen zelf. Tot het zover is, legt het portaal uit wat er ontbreekt.
190	De code gaat <strong>nooit per mail</strong>. Een mail kan je niet terugnemen en blijft jaren in een mailbox staan; een portaallink kan je intrekken en de kaart kan weer dicht.
191	Aan de balie
192	Wat de <em>receptie</em> ziet en kan
193	Op een reservatie heeft elke kamerrij een sleutelicoon dat het deurcodepaneel opent. Daar staat de code voluit, zonder extra klik — wie een gast aan de lijn heeft, moet niet naar zes cijfers gaan zoeken. Is er nog geen code, dan staat erbij waarom: de kamer is nog bezet door een andere boeking (met naam erbij), de kamer wordt klaargemaakt, de aankomstdag is nog niet daar, of het slotsysteem antwoordde niet.
194	Er is een knop voor een nieuwe code. Die vervangt de code van die kamer meteen, voor iedereen die ze heeft, ook als de gast al binnen is — dus de gast moet de nieuwe krijgen. Hij werkt alleen vanaf de boeking die de code op dat moment houdt; vanaf een andere reservatie wordt hij geweigerd, anders verander je stilletjes de code van wie er echt ligt.
195	Een deur op afstand openen kan ook, en dat wordt in rumo genoteerd met de naam van wie op de knop drukte. Het slotsysteem zelf ziet namelijk alleen "rumo".
196	Als het uitvalt
197	Geen netwerk, geen <em>nieuwe</em> codes
198	Een digitale sleutel is geen vervanging voor een weg naar binnen die geen elektriciteit nodig heeft. Hou een setje tags aan de balie en hou de mechanische noodoplossing van je installateur bij de hand.
199	Valt de verbinding langer weg, dan hebben de codes die ondertussen uitgereikt werden de sloten nooit bereikt. Geef ze achteraf opnieuw uit of deel tags uit.
200	De knop in het portaal om een deur te openen heeft de telefoon, rumo, de leverancier én de gateway tegelijk nodig, dus dat is het eerste wat sneuvelt. Daarom staat op die kaart altijd "werkt het niet? gebruik je code" — en werkt de code ook niet, dan is het de balie.
201	Channel <em>manager</em>
202	Hoe rumo en de OTA's met elkaar praten, zodat één wijziging bij jou netjes naar Booking, Expedia, Airbnb en de rest gaat. Hieronder wat je daarvan moet weten.
203	Hoe het werkt
204	Wat er <em>heen en weer</em> gaat
205	Naar de kanalen toe gaan je prijzen, je beschikbaarheid, je restricties (min-stay, max-stay, gesloten bij aankomst of vertrek) en de koppeling tussen jouw kamertypes en die van het kanaal. Terug komen nieuwe boekingen en annuleringen, zodra de OTA ze meldt.
206	In de praktijk: je past een prijs aan in rumo en binnen seconden staat hij op elk gekoppeld kanaal. Een nieuwe boeking op Booking.com staat even snel in je kalender. Elke wijziging heeft een eigen statuslijn: vertrokken, doorgestuurd, aangekomen.
207	Een nieuwe OTA <em>koppelen</em>
208	Voor elk kanaal is er een vast pad: in het extranet van de OTA rumo als aanbieder toelaten, je property-ID doorgeven, en daarna in rumo je kamertypes koppelen aan die van het kanaal. Bij Airbnb gaat dat via een inlogkoppeling, bij Booking via een akkoord dat zij moeten activeren.
209	De eerste koppeling doen we <strong>samen</strong>. Vanaf de tweede gaat het meestal vanzelf. Rudy wijst je de stappen aan, maar keuzes in het extranet van een OTA (een Genius-promo, een Mobile Rate, je listing-tekst) laat hij aan jou: dat zijn beslissingen, geen handelingen.
210	Sync
211	Wanneer is een wijziging zichtbaar bij de OTA?
212	Meestal binnen <em>enkele seconden</em>. In drukke periodes kan het een halve minuut duren. Duurt het langer, dan ligt het aan het kanaal zelf, en dat zie je in je statuslog. Staat er iets vast, dan kan je het met de hand opnieuw duwen.
213	Eén belangrijke nuance: <strong>annuleringen, no-shows en prijswijzigingen na boeking</strong> stuur je niet vanuit rumo terug naar de OTA. De meeste OTA's aanvaarden dat type wijziging gewoon niet. Je doet dat in hun extranet, en de status komt daarna vanzelf weer bij rumo terecht.
214	Commissie
215	Waarom je van Expedia geen <em>commissiefactuur</em> krijgt
216	Booking.com is een makelaar: de gast is jouw klant en de commissie komt achteraf als een factuur. Expedia Collect is een wederverkoper: die houdt zijn deel in voor het geld bij jou toekomt, dus er is nooit een commissiefactuur en er valt niets af te trekken.
217	Reken je daar toch je vaste percentage op, dan trek je diezelfde commissie een tweede keer af en lijkt dat kanaal duurder dan het is.
218	<a class="kb-verder" href="uitgelegd/ota-commissie.html">Het hele verhaal, met een rekenvoorbeeld <span>&rarr;</span></a>
219	Conflicten
220	Een dubbele boeking, wat dan?
221	Theoretisch onmogelijk dankzij real-time sync, maar in de praktijk gebeurt het ooit (twee OTA's verkopen tegelijk de laatste kamer). rumo waarschuwt je meteen. Jij beslist welke gast je upgrade en welke je verplaatst, niet de algoritmes.
222	In de pijplijn
223	Per OTA: Booking.com, Airbnb, Expedia
224	Tarieven &amp; <em>arrangementen</em>
225	Eén basistarief, en de rest wordt afgeleid. Geen vier verschillende rate plans handmatig invoeren voor één kamer. Geen 23 schermen om een weekendprijs in te stellen.
226	Basismodel
227	Hoe rumo prijzen modelleert
228	Je vertrekt van een <em>basistarief</em> per kamertype. Daarop komen modifiers: bezetting (1, 2, 3 personen), kinderprijs, lengte van het verblijf, kanaal-uplift, seizoen. Je past de modifier aan, niet de vier afgeleide tarieven.
229	Dat is anders dan bij de meeste channel managers, waar je voor elke bezetting een aparte regel moet onderhouden. Wij vinden dat onnodig werk.
230	Bezetting
231	Tarieven per bezetting (1, 2, 3 personen)
232	Voor een kamer waar 1, 2 of 3 personen kunnen logeren: zet één basistarief en twee modifiers. Bijvoorbeeld <em>−€30 voor single-occupancy</em> en <em>+€40 voor de derde gast</em>. rumo rekent de drie tarieven uit en stuurt ze allemaal naar de OTA's.
233	Arrangementen
234	Een <em>arrangement</em> bouwen (overnachting + ontbijt + diner)
