48	<strong>Niet</strong> bij Google, niet bij Microsoft, niet bij OpenAI, niet bij Meta. Geen Sentry-koppeling op dit moment. Op onze <em>website</em> rumo.eu staat wel een cookieloze bezoekersteller (Plausible, EU-gehost). Die telt alleen bezoeken aan de marketingpagina's en raakt de software waarin jij werkt niet aan: over jou als medewerker gaat daar niets doorheen. Zie <a href="cookies.html">Cookies</a>.
49	5. Hoe lang we het bewaren
50	<strong>Je account</strong>: zolang je een actieve gebruiker bent. Wordt je toegang ingetrokken door je hotel, dan zetten we het account op inactief; volledige verwijdering na 30 dagen tenzij wettelijke bewaarplicht (bv. financiële audit-trails).
51	<strong>Login-logs</strong>: 90 dagen, daarna automatisch gewist. Lang genoeg om recente afwijkingen op te sporen, kort genoeg om geen jarenlange surveillance op te bouwen.
52	<strong>Audit-logs op financiële handelingen</strong>: 7 jaar (BTW-wetboek). Niet anders dan voor papieren kasboeken.
53	<strong>Staff-berichten</strong>: volgens de retentie-policy die het hotel zelf instelt (typisch 30-365 dagen, instelbaar per hotel).
54	<strong>Support-correspondentie</strong>: twee jaar, daarna gewist tenzij er nog een lopende kwestie is.
55	6. Wat jij kan doen
56	Dezelfde zes rechten als elke EU-burger:
57	<strong>Inzage</strong>: een kopie vragen van wat we van je hebben
58	<strong>Correctie</strong>: fouten laten rechtzetten (typo in je naam, verkeerd e-mailadres)
59	<strong>Verwijdering</strong>: vragen om alles te wissen, behalve wat we wettelijk moeten bijhouden
60	<strong>Beperking</strong>: vragen om verwerking tijdelijk stop te zetten
61	<strong>Overdraagbaarheid</strong>: een kopie krijgen in een herbruikbaar formaat (JSON/CSV)
62	<strong>Bezwaar</strong>: verzet tegen verwerking op basis van gerechtvaardigd belang
63	Voor accountzaken in rumo zelf: vraag eerst bij je hotelbeheerder. Die kan in Settings een hoop dingen voor jou aanpassen of jouw account verwijderen.
64	Voor alles wat rumo zelf bewaart (login-logs, support-mails, etc.): stuur een mailtje naar <a href="mailto:privacy@rumo.eu">privacy@rumo.eu</a>. We antwoorden binnen 30 dagen, meestal sneller.
65	Niet tevreden? Klacht kan altijd bij de <a href="https://www.gegevensbeschermingsautoriteit.be" target="_blank" rel="noopener noreferrer">Gegevensbeschermingsautoriteit</a> in Brussel.
66	7. Contact
67	<strong>Rumo BV</strong><br> Gent, België<br> <a href="mailto:privacy@rumo.eu">privacy@rumo.eu</a> · <a href="mailto:hello@rumo.eu">hello@rumo.eu</a>
68	<a href="https://wa.me/32485382828">WhatsApp</a>
69	<a href="features.html#integraties">Booking.com</a>
70	<a href="features.html#integraties">Airbnb</a>
71	<a href="features.html#integraties">Exact Online</a>
72	<a href="features.html#integraties">Peppol</a>
73	<span>© 2026 Rumo · Gent, BE</span> <span><a href="privacy.html">Privacy</a> · <a href="cookies.html">Cookies</a></span>
74	Menu
