39	<strong>Mistral</strong> (FR, via Scaleway), AI-functies wanneer je hotel die gebruikt (bv. document-classificatie of een interne assistent voor het personeel). Wordt nooit gebruikt om gastdata te trainen.
40	Daarnaast kan het hotel zelf andere systemen aan rumo koppelen die we niet kiezen, bijvoorbeeld een boekhoudpakket, een kassasysteem of een sleutelsysteem. Die staan in hun eigen privacy-verklaring vermeld.
41	5. Hoe lang we het bewaren
42	<strong>Facturen en boekhoudkundige stukken</strong>: 7 jaar (Belgisch BTW-wetboek)
43	<strong>Gastregister met identiteitsgegevens</strong>: minstens tot het einde van het volgende kalenderjaar (KB 27 april 2007), in de praktijk vaak 5 jaar
44	<strong>Reservatiehistoriek en correspondentie</strong>: zolang nuttig voor de hotelrelatie, daarna gewist of geanonimiseerd
45	<strong>Tokenized betaalkaart</strong>: tot de boeking volledig afgehandeld is, daarna verwijderd, tenzij je hem expliciet bewaart voor een volgend verblijf
46	<strong>Marketing-toestemming</strong>: tot je ze intrekt
47	6. Wat jij kan doen
48	De AVG geeft jou zes concrete rechten. Klink chic, betekent vooral: je hebt zeggenschap.
49	<strong>Inzage</strong>: vragen welke gegevens we van je hebben
50	<strong>Correctie</strong>: fouten laten rechtzetten
51	<strong>Verwijdering</strong>: vragen om alles te wissen, behalve wat we wettelijk moeten bijhouden
52	<strong>Beperking</strong>: vragen om verwerking tijdelijk stop te zetten
53	<strong>Overdraagbaarheid</strong>: een kopie krijgen in een herbruikbaar formaat
54	<strong>Bezwaar</strong>: verzet aantekenen tegen verwerking op basis van gerechtvaardigd belang
55	Vraag dat eerst bij <span class="legal-controller" id="controller-name-2">het hotel waar je geboekt hebt</span>. Zij kunnen het in rumo voor jou regelen. Lukt dat niet binnen een redelijke termijn, of gaat het over rumo zelf (bijvoorbeeld onze software-infrastructuur), mail dan <a href="mailto:privacy@rumo.eu">privacy@rumo.eu</a>.
56	Niet tevreden? Je kan altijd klacht indienen bij de <a href="https://www.gegevensbeschermingsautoriteit.be" target="_blank" rel="noopener noreferrer">Gegevensbeschermingsautoriteit</a> in Brussel.
57	7. Contact
58	<strong>Rumo BV</strong><br> Gent, België<br> <a href="mailto:privacy@rumo.eu">privacy@rumo.eu</a> · <a href="mailto:hello@rumo.eu">hello@rumo.eu</a>
59	Heb je een vraag over deze tekst, of vind je dat iets onduidelijk staat? Stuur ons een mailtje. We passen aan waar het kan.
60	<a href="https://wa.me/32485382828">WhatsApp</a>
61	<a href="features.html#integraties">Booking.com</a>
62	<a href="features.html#integraties">Airbnb</a>
63	<a href="features.html#integraties">Exact Online</a>
64	<a href="features.html#integraties">Peppol</a>
65	<span>© 2026 Rumo · Gent, BE</span> <span><a href="privacy.html">Privacy</a> · <a href="cookies.html">Cookies</a></span>
66	Menu
