44	Een dossier dat <em>kant-en-klaar ligt.</em>
45	De attesten, verslagen, vergunningen en plannen zelf, tot 25 MB per bestand. Met per document wie het uitschreef en tot wanneer het geldt.
46	Versies in plaats van overschrijven: de oude wordt gearchiveerd, de ketting blijft compleet
47	Per document kies je wie het mag zien. Rudy houdt zich aan diezelfde regel
48	Stuur hem een stapel attesten en hij zet ze klaar, maar hij archiveert nooit zelf
49	Documenten
50	48 stuks
51	<span class="aan">Alle</span><span>Attesten</span><span>Verslagen</span><span>Plannen</span><span>Polissen</span>
52	<span class="sub">Brandbeveiliger &middot; versie 4</span><br><b>Keuringsattest blustoestellen</b>
53	Geldig tot 23/04
54	<span class="sub">Preventieadviseur</span><br><b>Risicoanalyse gebouw</b>
55	Alleen managers
56	<span class="sub">Versie 3 &middot; gearchiveerd</span><br><b>Keuringsattest blustoestellen</b>
57	Bewaard
58	Wacht op bevestiging
59	Rudy zet klaar, jij bevestigt
60	Registers en checklists
61	Checklists die <em>écht gebeuren.</em>
62	Naast de techniek loopt er een tweede spoor: incidenten, EHBO, psychosociale feiten, evacuatieoefeningen, legionella, chemische producten, en wie er in het gebouw kwam werken.
63	<strong>Het verschil tussen een taak en een checklist zit in het bewijs.</strong> Een taak onthoudt alleen wanneer ze het laatst gedaan is. Een checklist laat een spoor na: wie ze uitvoerde, wat er per punt uitkwam, en een handtekening. Die wordt vanzelf een pdf bij je documenten.
64	Een aannemer meldt zichzelf aan met een QR-code, zonder rumo-login
65	Die bezoekregistraties worden na twee jaar gewist. Wil je iets bewaren, exporteer het op tijd
66	<span class="aan">Registers</span><span>Checklists</span><span>Aannemers</span>
67	<span class="sub">Incidenten</span><br><b>3 dit jaar &middot; 1 open</b>
68	Bijgehouden
69	<span class="sub">Legionella</span><br><b>Spoellogboek &middot; 6 kranen</b>
70	Deze week
71	<span class="sub">Evacuatieoefening</span><br><b>Laatste 14 maanden geleden</b>
72	Verwacht
73	Checklist net afgetekend
74	<span class="sub">Maandelijkse brandronde &middot; An</span><br><b>18 punten &middot; 1 opmerking</b>
75	<span class="chip oranje was">Bezig
76	Getekend
77	Een taak onthoudt de datum, een checklist laat bewijs na
78	Andere features
79	Preventie is <em>één laag</em>.<br>Daar omheen ligt nog wat.
80	De PMS, Rudy, het handboek, channel manager, guest portal. Allemaal in dezelfde rumo, allemaal samen één systeem.
81	De <em>PMS</em>
82	Lees meer →
83	<em>Rudy</em>
84	Het <em>handboek</em>
85	<em>Channel</em> manager
86	Guest <em>portal &amp; booking engine</em>
87	Zelf proberen
88	Geen demo-gesprek.<br>Gewoon <em>14 dagen</em> spelen.
89	Geen creditcard, geen verplichtingen, geen "account manager" die je elke week opbelt. Een demo-omgeving vol nepreservaties. Bevalt het niet? Dan verdwijnt het stilletjes.
90	Probeer 14 dagen gratis <span>→</span>
91	Geen credit card · Na 6 maanden maandelijks opzegbaar · <a href="overstappen.html">Gratis datamigratie</a>
92	<a href="https://wa.me/32485382828">WhatsApp</a>
93	<a href="features.html#integraties">Booking.com</a>
94	<a href="features.html#integraties">Airbnb</a>
95	<a href="features.html#integraties">Exact Online</a>
96	<a href="features.html#integraties">Peppol</a>
97	<span>© 2026 Rumo · Gent, BE</span> <span><a href="privacy.html">Privacy</a> · <a href="cookies.html">Cookies</a></span>
98	Menu
99	Het installatieregister in rumo: elke installatie met zijn vervaldatum en de status die daaruit volgt.
100	De meldingenbel in rumo: wat er vandaag aandacht vraagt aan keuringen, taken en documenten.
101	Het documentendossier in rumo: attesten met hun versies en een wachtrij met wat Rudy heeft klaargezet.
102	De veiligheidsregisters in rumo, met een checklist die net afgetekend is en als pdf bij de documenten belandt.
